

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 09 03:56:23 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
  3653 ;;		None
  3654 ;; Return value:  Size  Location     Type
  3655 ;;                  1    wreg      void 
  3656 ;; Registers used:
  3657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3658 ;; Tracked objects:
  3659 ;;		On entry : 0/0
  3660 ;;		On exit  : 0/0
  3661 ;;		Unchanged: 0/0
  3662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3663 ;;      Params:         0       0       0       0       0
  3664 ;;      Locals:         0       0       0       0       0
  3665 ;;      Temps:          0       8       0       0       0
  3666 ;;      Totals:         0       8       0       0       0
  3667 ;;Total ram usage:        8 bytes
  3668 ;; Hardware stack levels used:    1
  3669 ;; Hardware stack levels required when called:    2
  3670 ;; This function calls:
  3671 ;;		_EEPROM_Write
  3672 ;;		_UART_send_string
  3673 ;;		i1_ADC_Read
  3674 ;;		i1_setPWM_DutyCycle
  3675 ;; This function is called by:
  3676 ;;		Interrupt level 1
  3677 ;; This function uses a non-reentrant model
  3678 ;;
  3679                           
  3680                           
  3681                           ;psect for function _isr1
  3682  0131                     _isr1:
  3683  0131                     i1l1951:
  3684                           
  3685                           ;Main.c: 167:     if (T0IF == 1)
  3686  0131  1D0B               	btfss	11,2	;volatile
  3687  0132  2934               	goto	u130_21
  3688  0133  2935               	goto	u130_20
  3689  0134                     u130_21:
  3690  0134  296B               	goto	i1l1977
  3691  0135                     u130_20:
  3692  0135                     i1l1953:
  3693                           
  3694                           ;Main.c: 168:     {;Main.c: 169:         TMR0 = 5;
  3695  0135  3005               	movlw	5
  3696  0136  0081               	movwf	1	;volatile
  3697  0137                     i1l1955:
  3698                           
  3699                           ;Main.c: 170:         T0IF = 0;
  3700  0137  110B               	bcf	11,2	;volatile
  3701  0138                     i1l1957:
  3702                           
  3703                           ;Main.c: 171:         cnt_pos++;
  3704  0138  3001               	movlw	1
  3705  0139  00A0               	movwf	??_isr1
  3706  013A  0820               	movf	??_isr1,w
  3707  013B  07FB               	addwf	_cnt_pos,f
  3708  013C                     i1l1959:
  3709                           
  3710                           ;Main.c: 173:         if (cnt_pos == pos)
  3711  013C  087B               	movf	_cnt_pos,w
  3712  013D  067D               	xorwf	_pos,w
  3713  013E  1D03               	skipz
  3714  013F  2941               	goto	u131_21
  3715  0140  2942               	goto	u131_20
  3716  0141                     u131_21:
  3717  0141  294C               	goto	i1l1967
  3718  0142                     u131_20:
  3719  0142                     i1l1961:
  3720                           
  3721                           ;Main.c: 174:         {;Main.c: 175:             if (SelectServo == 0)
  3722  0142  087C               	movf	_SelectServo,w
  3723  0143  1D03               	btfss	3,2
  3724  0144  2946               	goto	u132_21
  3725  0145  2947               	goto	u132_20
  3726  0146                     u132_21:
  3727  0146  294A               	goto	i1l1965
  3728  0147                     u132_20:
  3729  0147                     i1l1963:
  3730                           
  3731                           ;Main.c: 176:             {;Main.c: 177:                 RB6 = ~RB6;
  3732  0147  3040               	movlw	64
  3733  0148  0686               	xorwf	6,f
  3734                           
  3735                           ;Main.c: 178:             }
  3736  0149  294C               	goto	i1l1967
  3737  014A                     i1l1965:
  3738                           
  3739                           ;Main.c: 180:             {;Main.c: 181:                 RB5 = ~RB5;
  3740  014A  3020               	movlw	32
  3741  014B  0686               	xorwf	6,f
  3742  014C                     i1l1967:
  3743                           
  3744                           ;Main.c: 185:         if (cnt_pos == 200 - pos)
  3745  014C  3000               	movlw	0
  3746  014D  00A1               	movwf	??_isr1+1
  3747  014E  087D               	movf	_pos,w
  3748  014F  3CC8               	sublw	200
  3749  0150  00A0               	movwf	??_isr1
  3750  0151  1C03               	skipc
  3751  0152  03A1               	decf	??_isr1+1,f
  3752  0153  087B               	movf	_cnt_pos,w
  3753  0154  00A2               	movwf	??_isr1+2
  3754  0155  01A3               	clrf	??_isr1+3
  3755  0156  0821               	movf	??_isr1+1,w
  3756  0157  0623               	xorwf	??_isr1+3,w
  3757  0158  1D03               	skipz
  3758  0159  295C               	goto	u133_25
  3759  015A  0820               	movf	??_isr1,w
  3760  015B  0622               	xorwf	??_isr1+2,w
  3761  015C                     u133_25:
  3762  015C  1D03               	skipz
  3763  015D  295F               	goto	u133_21
  3764  015E  2960               	goto	u133_20
  3765  015F                     u133_21:
  3766  015F  296B               	goto	i1l1977
  3767  0160                     u133_20:
  3768  0160                     i1l1969:
  3769                           
  3770                           ;Main.c: 186:         {;Main.c: 187:             if (SelectServo == 0)
  3771  0160  087C               	movf	_SelectServo,w
  3772  0161  1D03               	btfss	3,2
  3773  0162  2964               	goto	u134_21
  3774  0163  2965               	goto	u134_20
  3775  0164                     u134_21:
  3776  0164  2968               	goto	i1l1973
  3777  0165                     u134_20:
  3778  0165                     i1l1971:
  3779                           
  3780                           ;Main.c: 188:             {;Main.c: 189:                 RB6 = ~RB6;
  3781  0165  3040               	movlw	64
  3782  0166  0686               	xorwf	6,f
  3783                           
  3784                           ;Main.c: 190:             }
  3785  0167  296A               	goto	i1l1975
  3786  0168                     i1l1973:
  3787                           
  3788                           ;Main.c: 192:             {;Main.c: 193:                 RB5 = ~RB5;
  3789  0168  3020               	movlw	32
  3790  0169  0686               	xorwf	6,f
  3791  016A                     i1l1975:
  3792                           
  3793                           ;Main.c: 195:             cnt_pos = 0;
  3794  016A  01FB               	clrf	_cnt_pos
  3795  016B                     i1l1977:
  3796                           
  3797                           ;Main.c: 200:     if (INTF == 1)
  3798  016B  1C8B               	btfss	11,1	;volatile
  3799  016C  296E               	goto	u135_21
  3800  016D  296F               	goto	u135_20
  3801  016E                     u135_21:
  3802  016E  2982               	goto	i1l1989
  3803  016F                     u135_20:
  3804  016F                     i1l1979:
  3805                           
  3806                           ;Main.c: 201:     {;Main.c: 202:         OpenServo = 0;
  3807  016F  01C3               	clrf	_OpenServo
  3808  0170                     i1l1981:
  3809                           
  3810                           ;Main.c: 203:         setPWM_DutyCycle(0);
  3811  0170  3000               	movlw	0
  3812  0171  00F6               	movwf	i1setPWM_DutyCycle@DC
  3813  0172  00F7               	movwf	i1setPWM_DutyCycle@DC+1
  3814  0173  120A  118A  2627  120A  118A  	fcall	i1_setPWM_DutyCycle
  3815  0178                     i1l1983:
  3816                           
  3817                           ;Main.c: 204:         flag_dc = 0;
  3818  0178  1283               	bcf	3,5	;RP0=0, select bank0
  3819  0179  1303               	bcf	3,6	;RP1=0, select bank0
  3820  017A  01C9               	clrf	_flag_dc
  3821  017B                     i1l1985:
  3822                           
  3823                           ;Main.c: 205:         UART_send_string("check\n");
  3824  017B  3033               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  3825  017C  120A  118A  259A  120A  118A  	fcall	_UART_send_string
  3826  0181                     i1l1987:
  3827                           
  3828                           ;Main.c: 206:         INTF = 0;
  3829  0181  108B               	bcf	11,1	;volatile
  3830  0182                     i1l1989:
  3831                           
  3832                           ;Main.c: 210:     if (RCIF == 1)
  3833  0182  1283               	bcf	3,5	;RP0=0, select bank0
  3834  0183  1303               	bcf	3,6	;RP1=0, select bank0
  3835  0184  1E8C               	btfss	12,5	;volatile
  3836  0185  2987               	goto	u136_21
  3837  0186  2988               	goto	u136_20
  3838  0187                     u136_21:
  3839  0187  29FD               	goto	i1l333
  3840  0188                     u136_20:
  3841  0188                     i1l1991:
  3842                           
  3843                           ;Main.c: 211:     {;Main.c: 213:         result = RCREG;
  3844  0188  081A               	movf	26,w	;volatile
  3845  0189  00A0               	movwf	??_isr1
  3846  018A  0820               	movf	??_isr1,w
  3847  018B  00FA               	movwf	_result
  3848  018C                     i1l1993:
  3849                           
  3850                           ;Main.c: 214:         if (result == 'a')
  3851  018C  3061               	movlw	97
  3852  018D  067A               	xorwf	_result,w
  3853  018E  1D03               	btfss	3,2
  3854  018F  2991               	goto	u137_21
  3855  0190  2992               	goto	u137_20
  3856  0191                     u137_21:
  3857  0191  29AC               	goto	i1l2007
  3858  0192                     u137_20:
  3859  0192                     i1l1995:
  3860                           
  3861                           ;Main.c: 215:         {;Main.c: 216:             if (count_sp1 == 255)
  3862  0192  0A41               	incf	_count_sp1,w
  3863  0193  1D03               	btfss	3,2
  3864  0194  2996               	goto	u138_21
  3865  0195  2997               	goto	u138_20
  3866  0196                     u138_21:
  3867  0196  2998               	goto	i1l1999
  3868  0197                     u138_20:
  3869  0197                     i1l1997:
  3870                           
  3871                           ;Main.c: 217:             {;Main.c: 218:                 count_sp1 = 0;
  3872  0197  01C1               	clrf	_count_sp1
  3873  0198                     i1l1999:
  3874                           
  3875                           ;Main.c: 220:             count_sp1++;
  3876  0198  3001               	movlw	1
  3877  0199  00A0               	movwf	??_isr1
  3878  019A  0820               	movf	??_isr1,w
  3879  019B  07C1               	addwf	_count_sp1,f
  3880  019C                     i1l2001:
  3881                           
  3882                           ;Main.c: 221:             EEPROM_Write(0x00, count_sp1);
  3883  019C  0841               	movf	_count_sp1,w
  3884  019D  00A0               	movwf	??_isr1
  3885  019E  0820               	movf	??_isr1,w
  3886  019F  00F0               	movwf	EEPROM_Write@Data
  3887  01A0  3000               	movlw	0
  3888  01A1  120A  118A  25F2  120A  118A  	fcall	_EEPROM_Write
  3889  01A6                     i1l2003:
  3890                           
  3891                           ;Main.c: 223:             SelectServo = 0;
  3892  01A6  01FC               	clrf	_SelectServo
  3893  01A7                     i1l2005:
  3894                           
  3895                           ;Main.c: 224:             OpenServo = 1;
  3896  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  3897  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  3898  01A9  01C3               	clrf	_OpenServo
  3899  01AA  0AC3               	incf	_OpenServo,f
  3900                           
  3901                           ;Main.c: 225:         }
  3902  01AB  29E6               	goto	i1l2033
  3903  01AC                     i1l2007:
  3904  01AC  3062               	movlw	98
  3905  01AD  067A               	xorwf	_result,w
  3906  01AE  1D03               	btfss	3,2
  3907  01AF  29B1               	goto	u139_21
  3908  01B0  29B2               	goto	u139_20
  3909  01B1                     u139_21:
  3910  01B1  29C9               	goto	i1l2021
  3911  01B2                     u139_20:
  3912  01B2                     i1l2009:
  3913                           
  3914                           ;Main.c: 227:         {;Main.c: 228:             if (count_sp2 == 255)
  3915  01B2  0A40               	incf	_count_sp2,w
  3916  01B3  1D03               	btfss	3,2
  3917  01B4  29B6               	goto	u140_21
  3918  01B5  29B7               	goto	u140_20
  3919  01B6                     u140_21:
  3920  01B6  29B8               	goto	i1l2013
  3921  01B7                     u140_20:
  3922  01B7                     i1l2011:
  3923                           
  3924                           ;Main.c: 229:             {;Main.c: 230:                 count_sp2 = 0;
  3925  01B7  01C0               	clrf	_count_sp2
  3926  01B8                     i1l2013:
  3927                           
  3928                           ;Main.c: 232:             count_sp2++;
  3929  01B8  3001               	movlw	1
  3930  01B9  00A0               	movwf	??_isr1
  3931  01BA  0820               	movf	??_isr1,w
  3932  01BB  07C0               	addwf	_count_sp2,f
  3933  01BC                     i1l2015:
  3934                           
  3935                           ;Main.c: 233:             EEPROM_Write(0x01, count_sp2);
  3936  01BC  0840               	movf	_count_sp2,w
  3937  01BD  00A0               	movwf	??_isr1
  3938  01BE  0820               	movf	??_isr1,w
  3939  01BF  00F0               	movwf	EEPROM_Write@Data
  3940  01C0  3001               	movlw	1
  3941  01C1  120A  118A  25F2  120A  118A  	fcall	_EEPROM_Write
  3942  01C6                     i1l2017:
  3943                           
  3944                           ;Main.c: 234:             SelectServo = 1;
  3945  01C6  01FC               	clrf	_SelectServo
  3946  01C7  0AFC               	incf	_SelectServo,f
  3947  01C8  29A7               	goto	i1l2005
  3948  01C9                     i1l2021:
  3949  01C9  3063               	movlw	99
  3950  01CA  067A               	xorwf	_result,w
  3951  01CB  1D03               	btfss	3,2
  3952  01CC  29CE               	goto	u141_21
  3953  01CD  29CF               	goto	u141_20
  3954  01CE                     u141_21:
  3955  01CE  29E6               	goto	i1l2033
  3956  01CF                     u141_20:
  3957  01CF                     i1l2023:
  3958                           
  3959                           ;Main.c: 238:         {;Main.c: 239:             if (count_sp3 == 255)
  3960  01CF  0A3F               	incf	_count_sp3,w
  3961  01D0  1D03               	btfss	3,2
  3962  01D1  29D3               	goto	u142_21
  3963  01D2  29D4               	goto	u142_20
